// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CircuitBreakerBenchmark.Sequential: DefaultJob
//   CircuitBreakerBenchmark.Parallel: DefaultJob

// Validating benchmarks:
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.64 sec)   *****
// **************************
// Benchmark: CircuitBreakerBenchmark.Sequential: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.6 (CoreCLR 4.6.26212.01, CoreFX 4.6.26212.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 214681.38 ns, 13.4176 us/op
Pilot  2: 32 op, 20099.65 ns, 628.1141 ns/op
Pilot  3: 64 op, 35922.78 ns, 561.2935 ns/op
Pilot  4: 128 op, 69279.65 ns, 541.2473 ns/op
Pilot  5: 256 op, 109051.30 ns, 425.9816 ns/op
Pilot  6: 512 op, 204845.38 ns, 400.0886 ns/op
Pilot  7: 1024 op, 566639.11 ns, 553.3585 ns/op
Pilot  8: 2048 op, 932281.71 ns, 455.2157 ns/op
Pilot  9: 4096 op, 1838476.63 ns, 448.8468 ns/op
Pilot 10: 8192 op, 3655570.66 ns, 446.2367 ns/op
Pilot 11: 16384 op, 6278361.36 ns, 383.2008 ns/op
Pilot 12: 32768 op, 12682024.80 ns, 387.0247 ns/op
Pilot 13: 65536 op, 25042882.82 ns, 382.1241 ns/op
Pilot 14: 131072 op, 49822759.56 ns, 380.1175 ns/op
Pilot 15: 262144 op, 99303397.40 ns, 378.8124 ns/op
Pilot 16: 524288 op, 201873201.99 ns, 385.0426 ns/op
Pilot 17: 1048576 op, 396363844.75 ns, 378.0020 ns/op
Pilot 18: 2097152 op, 786506205.87 ns, 375.0354 ns/op

IdleWarmup  1: 2097152 op, 9552466.29 ns, 4.5550 ns/op
IdleWarmup  2: 2097152 op, 9156032.74 ns, 4.3659 ns/op
IdleWarmup  3: 2097152 op, 9494733.25 ns, 4.5274 ns/op
IdleWarmup  4: 2097152 op, 9339067.86 ns, 4.4532 ns/op
IdleWarmup  5: 2097152 op, 9457527.51 ns, 4.5097 ns/op
IdleWarmup  6: 2097152 op, 9016618.14 ns, 4.2995 ns/op

IdleTarget  1: 2097152 op, 9007209.79 ns, 4.2950 ns/op
IdleTarget  2: 2097152 op, 9167151.70 ns, 4.3712 ns/op
IdleTarget  3: 2097152 op, 9128235.35 ns, 4.3527 ns/op
IdleTarget  4: 2097152 op, 9333080.73 ns, 4.4504 ns/op
IdleTarget  5: 2097152 op, 9108135.70 ns, 4.3431 ns/op
IdleTarget  6: 2097152 op, 9315546.99 ns, 4.4420 ns/op
IdleTarget  7: 2097152 op, 9340778.47 ns, 4.4540 ns/op
IdleTarget  8: 2097152 op, 9779977.24 ns, 4.6635 ns/op
IdleTarget  9: 2097152 op, 9606778.12 ns, 4.5809 ns/op
IdleTarget 10: 2097152 op, 9448974.47 ns, 4.5056 ns/op
IdleTarget 11: 2097152 op, 9366009.95 ns, 4.4661 ns/op
IdleTarget 12: 2097152 op, 9155605.09 ns, 4.3657 ns/op
IdleTarget 13: 2097152 op, 9303572.73 ns, 4.4363 ns/op
IdleTarget 14: 2097152 op, 9612765.25 ns, 4.5837 ns/op
IdleTarget 15: 2097152 op, 9820604.20 ns, 4.6828 ns/op

MainWarmup  1: 2097152 op, 783899665.96 ns, 373.7925 ns/op
MainWarmup  2: 2097152 op, 779334906.81 ns, 371.6158 ns/op
MainWarmup  3: 2097152 op, 782369098.88 ns, 373.0627 ns/op
MainWarmup  4: 2097152 op, 773573576.91 ns, 368.8686 ns/op
MainWarmup  5: 2097152 op, 770608664.49 ns, 367.4548 ns/op
MainWarmup  6: 2097152 op, 782256626.36 ns, 373.0090 ns/op
MainWarmup  7: 2097152 op, 778256368.06 ns, 371.1016 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 781375235.26 ns, 372.5887 ns/op
MainTarget  2: 2097152 op, 783165814.85 ns, 373.4426 ns/op
MainTarget  3: 2097152 op, 780250510.08 ns, 372.0524 ns/op
MainTarget  4: 2097152 op, 770946509.70 ns, 367.6159 ns/op
MainTarget  5: 2097152 op, 772026331.40 ns, 368.1308 ns/op
MainTarget  6: 2097152 op, 778843962.13 ns, 371.3817 ns/op
MainTarget  7: 2097152 op, 771248859.77 ns, 367.7601 ns/op
MainTarget  8: 2097152 op, 774804359.83 ns, 369.4555 ns/op
MainTarget  9: 2097152 op, 772374440.26 ns, 368.2968 ns/op
MainTarget 10: 2097152 op, 784339720.03 ns, 374.0023 ns/op
MainTarget 11: 2097152 op, 781854633.33 ns, 372.8173 ns/op
MainTarget 12: 2097152 op, 783680708.06 ns, 373.6881 ns/op
MainTarget 13: 2097152 op, 785499940.34 ns, 374.5556 ns/op
MainTarget 14: 2097152 op, 766285101.15 ns, 365.3932 ns/op
MainTarget 15: 2097152 op, 783731171.01 ns, 373.7121 ns/op

// AfterMainRun
Result  1: 2097152 op, 772008940.21 ns, 368.1225 ns/op
Result  2: 2097152 op, 773799519.80 ns, 368.9764 ns/op
Result  3: 2097152 op, 770884215.03 ns, 367.5862 ns/op
Result  4: 2097152 op, 761580214.64 ns, 363.1497 ns/op
Result  5: 2097152 op, 762660036.35 ns, 363.6646 ns/op
Result  6: 2097152 op, 769477667.08 ns, 366.9155 ns/op
Result  7: 2097152 op, 761882564.72 ns, 363.2939 ns/op
Result  8: 2097152 op, 765438064.78 ns, 364.9893 ns/op
Result  9: 2097152 op, 763008145.21 ns, 363.8306 ns/op
Result 10: 2097152 op, 774973424.98 ns, 369.5361 ns/op
Result 11: 2097152 op, 772488338.28 ns, 368.3511 ns/op
Result 12: 2097152 op, 774314413.00 ns, 369.2219 ns/op
